Version 4
SHEET 1 2748 1604
WIRE 80 -384 64 -384
WIRE 176 -384 160 -384
WIRE 64 -336 64 -384
WIRE 160 -336 160 -384
WIRE -864 -320 -864 -336
WIRE -752 -320 -752 -336
WIRE -528 -320 -528 -336
WIRE -240 -320 -240 -336
WIRE 1776 -304 1728 -304
WIRE 1888 -304 1856 -304
WIRE 1968 -304 1888 -304
WIRE 2128 -304 2048 -304
WIRE 992 -288 752 -288
WIRE 1632 -288 1344 -288
WIRE 1728 -240 1728 -304
WIRE -864 -224 -864 -240
WIRE -752 -224 -752 -240
WIRE -528 -224 -528 -240
WIRE -240 -224 -240 -240
WIRE 64 -224 64 -256
WIRE 160 -224 160 -256
WIRE 160 -224 64 -224
WIRE 176 -224 160 -224
WIRE 848 -208 848 -224
WIRE 1344 -208 1344 -288
WIRE 1424 -208 1344 -208
WIRE 752 -192 752 -288
WIRE 816 -192 752 -192
WIRE 1632 -192 1632 -288
WIRE 1632 -192 1488 -192
WIRE 1760 -192 1632 -192
WIRE 1968 -192 1968 -208
WIRE 992 -176 992 -288
WIRE 992 -176 880 -176
WIRE 1040 -176 992 -176
WIRE 1152 -176 1120 -176
WIRE 1184 -176 1152 -176
WIRE 1344 -176 1264 -176
WIRE 1424 -176 1344 -176
WIRE 480 -160 448 -160
WIRE 560 -160 544 -160
WIRE 608 -160 560 -160
WIRE 752 -160 672 -160
WIRE 816 -160 752 -160
WIRE 1344 -144 1344 -176
WIRE 1888 -144 1888 -304
WIRE 1936 -144 1888 -144
WIRE 752 -128 752 -160
WIRE 1456 -112 1456 -160
WIRE 2128 -112 2128 -304
WIRE 2128 -112 2080 -112
WIRE 2192 -112 2128 -112
WIRE 2256 -112 2192 -112
WIRE 848 -96 848 -144
WIRE -720 -80 -800 -80
WIRE -192 -80 -288 -80
WIRE 1760 -80 1760 -192
WIRE 1936 -80 1760 -80
WIRE 2192 -80 2192 -112
WIRE 1344 -64 1344 -80
WIRE 1760 -48 1760 -80
WIRE -800 -32 -800 -80
WIRE -288 -32 -288 -80
WIRE 752 -32 752 -48
WIRE 1968 -16 1968 -32
WIRE 2192 0 2192 -16
WIRE 560 16 560 -160
WIRE 816 16 560 16
WIRE 992 16 992 -176
WIRE 992 16 896 16
WIRE 1152 16 1152 -176
WIRE 1344 16 1152 16
WIRE 1632 16 1632 -192
WIRE 1632 16 1408 16
WIRE 1760 32 1760 16
WIRE -800 80 -800 48
WIRE -288 80 -288 48
WIRE 1984 352 1760 352
WIRE 2240 352 2048 352
WIRE -496 432 -496 352
WIRE 288 432 288 352
WIRE 2112 432 2112 416
WIRE 1632 448 1584 448
WIRE 1760 448 1760 352
WIRE 1760 448 1712 448
WIRE 1808 448 1760 448
WIRE 1936 448 1888 448
WIRE 2080 448 1936 448
WIRE 1936 464 1936 448
WIRE 2240 464 2240 352
WIRE 2240 464 2144 464
WIRE 2288 464 2240 464
WIRE 2080 480 2016 480
WIRE -592 512 -704 512
WIRE -192 512 -400 512
WIRE -96 512 -192 512
WIRE 192 512 -96 512
WIRE 432 512 384 512
WIRE 1936 544 1936 528
WIRE -592 576 -704 576
WIRE -192 576 -192 512
WIRE 192 576 80 576
