Version 4
SHEET 1 5076 3496
WIRE -2208 144 -2208 64
WIRE -2064 144 -2064 64
WIRE -1904 144 -1904 64
WIRE -1744 144 -1744 64
WIRE -1584 144 -1584 64
WIRE -1424 144 -1424 64
WIRE -1264 144 -1264 64
WIRE -1104 144 -1104 64
WIRE -944 144 -944 64
WIRE -768 144 -768 64
WIRE -608 144 -608 64
WIRE -2208 288 -2208 224
WIRE -2064 288 -2064 224
WIRE -1904 288 -1904 224
WIRE -1744 288 -1744 224
WIRE -1584 288 -1584 224
WIRE -1424 288 -1424 224
WIRE -1264 288 -1264 224
WIRE -1104 288 -1104 224
WIRE -944 288 -944 224
WIRE -768 320 -768 224
WIRE -608 320 -608 224
WIRE -608 320 -768 320
WIRE -544 320 -608 320
WIRE -1120 544 -1120 464
WIRE -752 544 -752 464
WIRE -592 544 -592 464
WIRE -1120 688 -1120 624
WIRE -752 720 -752 624
WIRE -592 720 -592 624
WIRE -592 720 -752 720
WIRE -528 720 -592 720
WIRE -1536 752 -1536 688
WIRE -1568 768 -1776 768
WIRE 304 784 304 704
WIRE -1568 800 -1680 800
WIRE -928 848 -1392 848
WIRE 16 864 -288 864
WIRE 208 864 16 864
WIRE 576 864 400 864
WIRE 704 864 576 864
WIRE 1472 864 704 864
WIRE -1680 896 -1680 880
WIRE -1568 896 -1680 896
WIRE 704 896 704 864
WIRE -1568 928 -1824 928
WIRE 208 928 64 928
WIRE -1200 944 -1408 944
WIRE -1312 1024 -1312 992
WIRE 704 1024 704 976
WIRE -1536 1040 -1536 944
WIRE -1216 1040 -1280 1040
WIRE -1456 1056 -1456 912
WIRE -1408 1056 -1408 944
WIRE -1408 1056 -1456 1056
WIRE -1344 1056 -1408 1056
WIRE -1200 1072 -1200 944
WIRE -1200 1072 -1280 1072
WIRE 368 1088 368 1040
WIRE 240 1104 240 1040
WIRE -1216 1136 -1216 1040
WIRE -1312 1152 -1312 1088
WIRE 576 1216 576 864
WIRE 576 1216 112 1216
WIRE 1824 1216 1760 1216
WIRE 2128 1216 1904 1216
WIRE 1888 1312 1888 1296
WIRE 1968 1312 1888 1312
WIRE 1472 1344 1472 864
WIRE 1616 1344 1472 1344
WIRE 1760 1344 1760 1216
WIRE 1760 1344 1696 1344
WIRE 304 1376 304 1296
WIRE 3312 1376 3024 1376
WIRE 3440 1376 3376 1376
WIRE -1648 1424 -1792 1424
WIRE -1504 1424 -1568 1424
WIRE -1440 1424 -1504 1424
WIRE -1136 1424 -1360 1424
WIRE 1888 1424 1888 1312
WIRE 1760 1440 1760 1344
WIRE 1856 1440 1760 1440
WIRE 112 1456 112 1216
WIRE 208 1456 112 1456
WIRE 544 1456 400 1456
WIRE 2128 1456 2128 1216
WIRE 2128 1456 1920 1456
WIRE 2208 1456 2128 1456
WIRE 1520 1472 784 1472
WIRE 1728 1472 1600 1472
WIRE 1856 1472 1728 1472
WIRE 2912 1472 2784 1472
WIRE 3024 1472 3024 1376
WIRE 3024 1472 2992 1472
WIRE 3072 1472 3024 1472
WIRE 3200 1472 3152 1472
WIRE 3312 1472 3200 1472
WIRE 3440 1488 3440 1376
WIRE 3440 1488 3376 1488
WIRE 3520 1488 3440 1488
WIRE 3616 1488 3616 1408
WIRE 3616 1488 3520 1488
WIRE 3792 1488 3616 1488
WIRE 1728 1504 1728 1472
WIRE 3312 1504 3280 1504
WIRE -1376 1520 -1376 1504
WIRE -1296 1520 -1376 1520
WIRE -400 1520 -560 1520
WIRE -80 1520 -400 1520
WIRE 208 1520 -80 1520
WIRE 544 1520 544 1456
WIRE 1888 1536 1888 1488
WIRE 1968 1536 1888 1536
WIRE 3200 1552 3200 1472
WIRE 1888 1568 1888 1536
WIRE 3280 1584 3280 1504
WIRE 3376 1584 3280 1584
WIRE 3520 1584 3520 1488
WIRE 3520 1584 3456 1584
WIRE 1728 1616 1728 1584
WIRE 3280 1616 3280 1584
WIRE -1376 1632 -1376 1520
WIRE -1504 1648 -1504 1424
WIRE -1408 1648 -1504 1648
WIRE 2832 1648 2832 1600
WIRE -1136 1664 -1136 1424
WIRE -1136 1664 -1344 1664
WIRE -1056 1664 -1136 1664
WIRE -1792 1680 -1792 1424
WIRE -1792 1680 -1856 1680
WIRE -1744 1680 -1792 1680
WIRE -1536 1680 -1664 1680
WIRE -1408 1680 -1536 1680
WIRE 368 1680 368 1632
WIRE 240 1696 240 1632
WIRE 3200 1712 3200 1616
WIRE 3232 1712 3200 1712
WIRE 3280 1712 3280 1696
WIRE 3280 1712 3232 1712
WIRE -1536 1728 -1536 1680
WIRE -1376 1744 -1376 1696
WIRE -1296 1744 -1376 1744
WIRE 3232 1744 3232 1712
WIRE -1376 1776 -1376 1744
WIRE -1536 1824 -1536 1792
WIRE 304 1920 304 1840
WIRE -1360 1952 -1360 1904
WIRE -1392 1968 -1552 1968
WIRE -1200 1984 -1328 1984
WIRE -1392 2000 -1456 2000
WIRE 16 2000 16 864
WIRE 208 2000 16 2000
WIRE 528 2000 400 2000
WIRE 624 2000 528 2000
WIRE 784 2000 784 1472
WIRE 784 2000 624 2000
WIRE -1456 2064 -1456 2000
WIRE -80 2064 -80 1520
WIRE 208 2064 -80 2064
WIRE 624 2064 624 2000
WIRE -1360 2080 -1360 2016
WIRE 624 2208 624 2144
WIRE 368 2224 368 2176
WIRE 240 2240 240 2176
WIRE -1360 2256 -1360 2208
WIRE -1392 2272 -1552 2272
WIRE -1200 2288 -1328 2288
WIRE -1392 2304 -1456 2304
WIRE -1456 2368 -1456 2304
WIRE 528 2368 528 2000
WIRE 528 2368 128 2368
WIRE -1360 2384 -1360 2320
WIRE -96 2448 -96 2400
WIRE -96 2448 -128 2448
WIRE -48 2448 -96 2448
WIRE -128 2528 -128 2448
WIRE 320 2528 320 2448
WIRE -48 2576 -48 2448
WIRE -48 2576 -128 2576
WIRE -176 2608 -256 2608
WIRE 128 2608 128 2368
WIRE 224 2608 128 2608
WIRE 496 2608 416 2608
WIRE -400 2672 -400 1520
WIRE -256 2672 -256 2608
WIRE -256 2672 -400 2672
WIRE -128 2672 -128 2624
WIRE 64 2672 64 928
WIRE 64 2672 -128 2672
