Version 4
SHEET 1 4500 4856
WIRE 1344 -320 1344 -336
WIRE 400 -304 336 -304
WIRE 528 -304 480 -304
WIRE 576 -304 528 -304
WIRE 784 -304 656 -304
WIRE 1312 -304 1056 -304
WIRE 1472 -288 1376 -288
WIRE 1520 -288 1472 -288
WIRE 1632 -288 1600 -288
WIRE 1648 -288 1632 -288
WIRE 1840 -288 1728 -288
WIRE -64 -272 -160 -272
WIRE 112 -272 0 -272
WIRE 1312 -272 1248 -272
WIRE 1344 -224 1344 -240
WIRE 1056 -192 1056 -304
WIRE 1248 -192 1248 -272
WIRE 1312 -192 1248 -192
WIRE 1472 -192 1472 -288
WIRE 1472 -192 1392 -192
WIRE 2288 -192 2288 -224
WIRE 1248 -176 1248 -192
WIRE 2256 -176 2048 -176
WIRE 592 -160 592 -176
WIRE 672 -160 592 -160
WIRE 1680 -160 1680 -176
WIRE 1632 -144 1632 -288
WIRE 1648 -144 1632 -144
WIRE 2048 -144 2048 -176
WIRE 2256 -144 2176 -144
WIRE -64 -128 -64 -144
WIRE 0 -128 -64 -128
WIRE 1840 -128 1840 -144
WIRE 1840 -128 1712 -128
WIRE 2176 -128 2176 -144
WIRE 1648 -112 1632 -112
WIRE 2576 -96 2432 -96
WIRE 672 -80 672 -96
WIRE 1248 -80 1248 -96
WIRE 1312 -80 1248 -80
WIRE 1472 -80 1392 -80
WIRE 1680 -80 1680 -96
WIRE 592 -64 592 -160
WIRE -64 -48 -64 -128
WIRE 0 -48 0 -64
WIRE 528 -48 528 -304
WIRE 560 -48 528 -48
WIRE 2256 -48 2176 -48
WIRE -272 -32 -304 -32
WIRE -160 -32 -160 -272
WIRE -160 -32 -192 -32
WIRE -96 -32 -160 -32
WIRE 784 -32 784 -304
WIRE 784 -32 624 -32
WIRE 864 -32 784 -32
WIRE -768 -16 -784 -16
WIRE -672 -16 -688 -16
WIRE 112 -16 112 -272
WIRE 112 -16 -32 -16
WIRE 176 -16 112 -16
WIRE 336 -16 336 -304
WIRE 336 -16 272 -16
WIRE 384 -16 336 -16
WIRE 512 -16 464 -16
WIRE 560 -16 512 -16
WIRE 2048 -16 2048 -64
WIRE 2256 -16 2048 -16
WIRE -96 0 -160 0
WIRE 1632 16 1632 -112
WIRE 1648 16 1632 16
WIRE 1760 16 1728 16
WIRE -784 32 -784 -16
WIRE -688 32 -688 -16
WIRE 592 32 592 0
WIRE 672 32 592 32
WIRE -160 48 -160 0
WIRE 512 48 512 -16
WIRE 672 48 672 32
WIRE 1760 48 1760 16
WIRE 2288 48 2288 0
WIRE -1600 64 -1600 48
WIRE -1488 64 -1488 48
WIRE -1312 64 -1312 48
WIRE -1072 64 -1072 48
WIRE -64 64 -64 16
WIRE 0 64 -64 64
WIRE 592 80 592 32
WIRE 1344 80 1344 64
WIRE 2368 80 2368 -32
WIRE 1248 96 1248 -80
WIRE 1312 96 1248 96
WIRE -64 112 -64 64
WIRE 1472 112 1472 -80
WIRE 1472 112 1376 112
WIRE 1504 112 1472 112
WIRE 1632 112 1632 16
WIRE 1632 112 1584 112
WIRE 512 128 512 112
WIRE 672 128 672 112
WIRE 1056 128 1056 -112
WIRE 1312 128 1056 128
WIRE -784 144 -784 112
WIRE -688 144 -688 112
WIRE -688 144 -784 144
WIRE -672 144 -688 144
WIRE 0 144 0 128
WIRE -1600 160 -1600 144
WIRE -1488 160 -1488 144
WIRE -1312 160 -1312 144
WIRE -1072 160 -1072 144
WIRE 1344 208 1344 144
WIRE 144 464 -144 464
WIRE 272 464 208 464
WIRE 1264 512 1264 480
WIRE 1328 512 1264 512
WIRE -256 560 -304 560
WIRE -144 560 -144 464
WIRE -144 560 -176 560
WIRE -96 560 -144 560
WIRE 32 560 -16 560
WIRE 144 560 32 560
WIRE 1264 560 1264 512
WIRE 272 576 272 464
WIRE 272 576 208 576
WIRE 352 576 272 576
WIRE 416 576 352 576
WIRE 144 592 112 592
WIRE 1328 608 1328 512
WIRE 1328 608 1264 608
WIRE -304 624 -304 560
WIRE 32 640 32 560
WIRE 1216 640 1152 640
WIRE 112 672 112 592
WIRE 208 672 112 672
WIRE 352 672 352 576
WIRE 352 672 288 672
WIRE 1264 672 1264 656
WIRE 1328 672 1264 672
WIRE 1264 688 1264 672
WIRE 112 704 112 672
WIRE 1152 704 1152 640
WIRE 1152 704 1104 704
WIRE 1328 736 1264 736
WIRE 1152 768 1152 704
WIRE 1216 768 1152 768
WIRE -304 800 -304 704
WIRE 32 800 32 704
WIRE 32 800 -304 800
WIRE 112 800 112 784
WIRE 112 800 32 800
WIRE 416 800 112 800
WIRE 1264 816 1264 784
WIRE 1296 816 1264 816
WIRE 1328 816 1328 736
WIRE 1328 816 1296 816
WIRE 416 832 416 800
WIRE 1296 848 1296 816
WIRE 16 1216 16 1136
WIRE 800 1216 800 1136
WIRE -80 1296 -192 1296
WIRE 320 1296 112 1296
WIRE 416 1296 320 1296
WIRE 704 1296 416 1296
WIRE 944 1296 896 1296
WIRE -1264 1328 -1264 1296
WIRE -80 1360 -192 1360
WIRE 320 1360 320 1296
WIRE 704 1360 592 1360
WIRE 944 1360 944 1296
WIRE -1264 1440 -1264 1408
WIRE 80 1520 80 1472
WIRE 320 1520 320 1440
WIRE 864 1520 864 1472
WIRE -48 1536 -48 1472
WIRE 736 1536 736 1472
WIRE 2496 1536 2208 1536
WIRE 2624 1536 2560 1536
WIRE 1408 1568 1248 1568
WIRE 1616 1568 1488 1568
WIRE 2096 1632 2048 1632
WIRE 2208 1632 2208 1536
WIRE 2208 1632 2176 1632
WIRE 2256 1632 2208 1632
WIRE 2384 1632 2336 1632
WIRE 2496 1632 2384 1632
WIRE -864 1648 -992 1648
WIRE -784 1648 -864 1648
WIRE 2624 1648 2624 1536
WIRE 2624 1648 2560 1648
WIRE 2704 1648 2624 1648
WIRE 2800 1648 2704 1648
WIRE -992 1664 -992 1648
WIRE 2496 1664 2464 1664
WIRE 1376 1680 1376 1664
WIRE 1456 1680 1376 1680
WIRE 416 1696 416 1296
WIRE 1008 1696 416 1696
WIRE 1248 1696 1248 1568
WIRE 1248 1696 1088 1696
WIRE 2384 1712 2384 1632
WIRE -864 1728 -864 1648
WIRE 2464 1744 2464 1664
WIRE 2560 1744 2464 1744
WIRE 2704 1744 2704 1648
WIRE 2704 1744 2640 1744
WIRE -992 1760 -992 1744
WIRE -784 1776 -784 1648
WIRE -784 1776 -864 1776
WIRE 1376 1776 1376 1680
WIRE 2464 1776 2464 1744
WIRE 1248 1792 1248 1696
WIRE 1344 1792 1248 1792
WIRE -912 1808 -992 1808
WIRE 1616 1808 1616 1568
WIRE 1616 1808 1408 1808
WIRE 1696 1808 1616 1808
WIRE 1008 1824 320 1824
WIRE 1216 1824 1088 1824
WIRE 1344 1824 1216 1824
WIRE 1216 1856 1216 1824
WIRE -992 1872 -992 1808
WIRE -992 1872 -1088 1872
WIRE -864 1872 -864 1824
WIRE -720 1872 -864 1872
WIRE 2384 1872 2384 1776
WIRE 2464 1872 2464 1856
WIRE 2464 1872 2384 1872
WIRE 2768 1872 2464 1872
WIRE -864 1888 -864 1872
WIRE 1376 1888 1376 1840
WIRE 1456 1888 1376 1888
WIRE 2768 1904 2768 1872
WIRE 1376 1920 1376 1888
WIRE -800 1936 -864 1936
WIRE -992 1968 -992 1872
WIRE -912 1968 -992 1968
WIRE 16 1968 16 1888
WIRE 784 1968 784 1888
WIRE 1216 1968 1216 1936
WIRE -864 2016 -864 1984
WIRE -832 2016 -864 2016
WIRE -800 2016 -800 1936
WIRE -800 2016 -832 2016
WIRE -80 2048 -192 2048
WIRE 320 2048 320 1824
WIRE 320 2048 112 2048
WIRE 688 2048 320 2048
WIRE 944 2048 880 2048
WIRE -832 2064 -832 2016
WIRE -80 2112 -192 2112
WIRE 688 2112 560 2112
WIRE 944 2112 944 2048
WIRE 320 2128 320 2048
WIRE 80 2272 80 2224
WIRE 320 2272 320 2208
WIRE 848 2272 848 2224
WIRE -48 2288 -48 2224
WIRE 720 2288 720 2224
FLAG -1600 160 0
FLAG -1488 160 0
FLAG -1600 48 +15V
FLAG -1488 48 -15V
FLAG -160 48 0
FLAG -1312 160 0
FLAG -1312 48 ref
FLAG -304 -32 ref
FLAG -64 -144 +15V
FLAG -64 112 -15V
FLAG 0 -48 0
FLAG 0 144 0
FLAG -1072 160 0
FLAG 592 80 -15V
FLAG 592 -176 +15V
FLAG 272 -16 ref
FLAG 672 -80 0
FLAG 672 128 0
FLAG 512 128 0
FLAG -1072 48 noise
FLAG -672 144 noisy_input
FLAG -672 -16 ref
FLAG -768 -16 noise
FLAG 1760 48 0
FLAG 2288 -224 +15V
FLAG 2288 48 -15V
FLAG 2368 80 0
FLAG 1344 -336 +15V
FLAG 1344 64 +15V
FLAG 1680 -176 +15V
FLAG 1344 -240 -15V
FLAG 1680 -80 -15V
FLAG 1344 208 -15V
FLAG 1840 -144 Vout
FLAG 1840 -288 sense
FLAG -1264 1440 0
FLAG 864 -32 shifted
FLAG -1264 1296 squarewave
FLAG 416 832 0
FLAG 416 576 lowpass
FLAG 1296 848 0
FLAG 1264 480 +15
FLAG 80 1520 0
FLAG -48 1536 -15
FLAG 16 1136 15
FLAG 848 2272 0
FLAG 720 2288 -15
FLAG 784 1888 15
FLAG 80 2272 0
FLAG -48 2288 -15
FLAG 16 1888 15
FLAG 864 1520 0
FLAG 736 1536 -15
FLAG 800 1136 15
FLAG 944 1360 0
FLAG 944 2112 0
FLAG -1088 1872 squarewave
FLAG 1376 1920 -15
FLAG 1376 1664 15
FLAG 1456 1744 0
FLAG 1456 1952 0
FLAG 1216 1968 0
FLAG 1696 1808 mult
FLAG 320 1520 0
FLAG 320 2272 0
FLAG -832 2064 0
FLAG 2768 1904 0
FLAG 2800 1648 second
FLAG 2048 1632 mult
FLAG -192 1296 ref
FLAG 592 1360 squarewave
FLAG -192 2112 squarewave
FLAG -192 2048 ref
FLAG -192 1360 SQ_inv
FLAG -720 1872 SQ_inv
