Version 4.1
SHEET 1 5076 3496
WIRE -1616 160 -1616 80
WIRE -1424 160 -1424 80
WIRE -1264 160 -1264 80
WIRE -1136 160 -1136 80
WIRE -1008 160 -1008 80
WIRE -784 160 -784 112
WIRE -576 160 -576 96
WIRE -192 160 -192 112
WIRE -32 160 -32 112
WIRE 368 208 368 64
WIRE -1616 304 -1616 240
WIRE -1424 304 -1424 240
WIRE -1264 304 -1264 240
WIRE -1136 304 -1136 240
WIRE -1008 304 -1008 240
WIRE -784 304 -784 240
WIRE -576 304 -576 240
WIRE -192 336 -192 240
WIRE -32 336 -32 240
WIRE -32 336 -192 336
WIRE 32 336 -32 336
WIRE 368 400 368 288
WIRE -1536 752 -1536 688
WIRE -1568 768 -1776 768
WIRE 304 784 304 704
WIRE -1568 800 -1680 800
WIRE -928 848 -1392 848
WIRE 16 864 -288 864
WIRE 208 864 16 864
WIRE 576 864 400 864
WIRE 704 864 576 864
WIRE 1472 864 704 864
WIRE -1680 896 -1680 880
WIRE -1568 896 -1680 896
WIRE 704 896 704 864
WIRE -1568 928 -1824 928
WIRE 208 928 64 928
WIRE -1200 944 -1408 944
WIRE -1312 1024 -1312 992
WIRE 704 1024 704 976
WIRE -1536 1040 -1536 944
WIRE -1216 1040 -1280 1040
WIRE -1456 1056 -1456 912
WIRE -1408 1056 -1408 944
WIRE -1408 1056 -1456 1056
WIRE -1344 1056 -1408 1056
WIRE -1200 1072 -1200 944
WIRE -1200 1072 -1280 1072
WIRE 368 1088 368 1040
WIRE 240 1104 240 1040
WIRE -1216 1136 -1216 1040
WIRE -1312 1152 -1312 1088
WIRE 576 1216 576 864
WIRE 576 1216 112 1216
WIRE 1824 1216 1760 1216
WIRE 2128 1216 1904 1216
WIRE 1888 1312 1888 1296
WIRE 1968 1312 1888 1312
WIRE 1472 1344 1472 864
WIRE 1616 1344 1472 1344
WIRE 1760 1344 1760 1216
WIRE 1760 1344 1696 1344
WIRE 304 1376 304 1296
WIRE 3312 1376 3024 1376
WIRE 3440 1376 3376 1376
WIRE -1856 1424 -2000 1424
WIRE -1712 1424 -1776 1424
WIRE -1648 1424 -1712 1424
WIRE -1344 1424 -1568 1424
WIRE 1888 1424 1888 1312
WIRE 1760 1440 1760 1344
WIRE 1856 1440 1760 1440
WIRE 112 1456 112 1216
WIRE 208 1456 112 1456
WIRE 544 1456 400 1456
WIRE 2128 1456 2128 1216
WIRE 2128 1456 1920 1456
WIRE 2208 1456 2128 1456
WIRE 1520 1472 784 1472
WIRE 1728 1472 1600 1472
WIRE 1856 1472 1728 1472
WIRE 2912 1472 2864 1472
WIRE 3024 1472 3024 1376
WIRE 3024 1472 2992 1472
WIRE 3072 1472 3024 1472
WIRE 3200 1472 3152 1472
WIRE 3312 1472 3200 1472
WIRE 3440 1488 3440 1376
WIRE 3440 1488 3376 1488
WIRE 3520 1488 3440 1488
WIRE 3616 1488 3616 1408
WIRE 3616 1488 3520 1488
WIRE 3664 1488 3616 1488
WIRE 1728 1504 1728 1472
WIRE 3312 1504 3280 1504
WIRE -1584 1520 -1584 1504
WIRE -1504 1520 -1584 1520
WIRE -400 1520 -560 1520
WIRE -80 1520 -400 1520
WIRE 208 1520 -80 1520
WIRE 544 1520 544 1456
WIRE 1888 1536 1888 1488
WIRE 1968 1536 1888 1536
WIRE 3200 1552 3200 1472
WIRE 1888 1568 1888 1536
WIRE 3280 1584 3280 1504
WIRE 3376 1584 3280 1584
WIRE 3520 1584 3520 1488
WIRE 3520 1584 3456 1584
WIRE 1728 1616 1728 1584
WIRE 3280 1616 3280 1584
WIRE -1584 1632 -1584 1520
WIRE -1712 1648 -1712 1424
WIRE -1616 1648 -1712 1648
WIRE -1344 1664 -1344 1424
WIRE -1344 1664 -1552 1664
WIRE -1264 1664 -1344 1664
WIRE -2000 1680 -2000 1424
WIRE -2000 1680 -2064 1680
WIRE -1952 1680 -2000 1680
WIRE -1744 1680 -1872 1680
WIRE -1616 1680 -1744 1680
WIRE 368 1680 368 1632
WIRE 240 1696 240 1632
WIRE 3200 1712 3200 1616
WIRE 3280 1712 3280 1696
WIRE 3280 1712 3200 1712
WIRE 3584 1712 3280 1712
WIRE -1744 1728 -1744 1680
WIRE -1584 1744 -1584 1696
WIRE -1504 1744 -1584 1744
WIRE 3584 1744 3584 1712
WIRE -1584 1776 -1584 1744
WIRE -1744 1824 -1744 1792
WIRE 304 1920 304 1840
WIRE 16 2000 16 864
WIRE 208 2000 16 2000
WIRE 528 2000 400 2000
WIRE 624 2000 528 2000
WIRE 784 2000 784 1472
WIRE 784 2000 624 2000
WIRE -80 2064 -80 1520
WIRE 208 2064 -80 2064
WIRE 624 2064 624 2000
WIRE 624 2208 624 2144
WIRE 368 2224 368 2176
WIRE 240 2240 240 2176
WIRE 528 2368 528 2000
WIRE 528 2368 128 2368
WIRE -96 2448 -96 2400
WIRE -96 2448 -128 2448
WIRE -48 2448 -96 2448
WIRE -128 2528 -128 2448
WIRE 320 2528 320 2448
WIRE -48 2576 -48 2448
WIRE -48 2576 -128 2576
WIRE -176 2608 -256 2608
WIRE 128 2608 128 2368
WIRE 224 2608 128 2608
WIRE 496 2608 416 2608
WIRE -400 2672 -400 1520
WIRE -256 2672 -256 2608
WIRE -256 2672 -400 2672
WIRE -128 2672 -128 2624
WIRE 64 2672 64 928
WIRE 64 2672 -128 2672
WIRE 224 2672 64 2672
WIRE 496 2672 496 2608
WIRE -128 2688 -128 2672
WIRE -64 2736 -128 2736
WIRE -256 2768 -256 2672
WIRE -176 2768 -256 2768
WIRE -128 2816 -128 2784
WIRE -96 2816 -128 2816
WIRE -64 2816 -64 2736
WIRE -64 2816 -96 2816
WIRE 384 2832 384 2784
WIRE 256 2848 256 2784
WIRE -96 2864 -96 2816
FLAG 368 1088 0
FLAG 240 1104 -15
FLAG 304 704 15
FLAG 384 2832 0
FLAG 256 2848 -15
FLAG 320 2448 15
FLAG 368 2224 0
FLAG 240 2240 -15
FLAG 304 1840 15
FLAG 368 1680 0
FLAG 240 1696 -15
FLAG 304 1296 15
FLAG -1264 304 0
FLAG -1136 304 0
FLAG -1008 304 0
FLAG -1264 80 15
FLAG -1136 80 -15
FLAG -1008 80 signal
FLAG -1536 688 15
FLAG -1536 1040 -15
FLAG -1312 1152 15
FLAG -1312 992 -15
FLAG -1216 1136 0
FLAG -784 304 0
FLAG -576 304 0
FLAG -784 112 AmpSig
FLAG -576 96 Noise
FLAG -192 112 AmpSig
FLAG -32 112 Noise
FLAG 32 336 NoisyIN
FLAG -1776 768 NoisyIN
FLAG -1824 928 Noise
FLAG -1584 1776 -15
FLAG -1584 1504 15
FLAG -1504 1584 0
FLAG -1504 1808 0
FLAG -1744 1824 0
FLAG -2064 1680 ref
FLAG -1424 80 ref
FLAG -1424 304 0
FLAG -1264 1664 PhaseShSig
FLAG 544 1520 0
FLAG 496 2672 0
FLAG -560 1520 squarewave
FLAG 1888 1568 -15
FLAG 1888 1296 15
FLAG 1968 1376 0
FLAG 1968 1600 0
FLAG 1728 1616 0
FLAG 2208 1456 mult
FLAG 368 64 squarewave
FLAG 368 400 0
FLAG 704 1024 0
FLAG 624 2208 0
FLAG -96 2400 3.3
FLAG -96 2864 0
FLAG -1616 304 0
FLAG -1616 80 3.3
FLAG -928 848 InstraOut
FLAG 3584 1744 0
FLAG 3616 1408 second
FLAG 2864 1472 mult
FLAG -288 864 ref
SYMBOL Switches\\ADG412 304 912 R0
SYMATTR InstName U3
SYMBOL Switches\\ADG412 320 2656 R0
SYMATTR InstName U6
SYMBOL Switches\\ADG412 304 2048 R0
SYMATTR InstName U7
SYMBOL Switches\\ADG412 304 1504 R0
SYMATTR InstName U8
SYMBOL voltage -1264 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1136 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
